campaign,topology,total_flow_lpm,defect_count,bead_height_mm,critical_inlet_mpa,K_ELBOW,K3_bi,K_TEE
B1,uni,2560.0,0,0.0,0.529687,0.53,1.0,0.9
B1,uni,2560.0,1,0.0,0.529687,0.53,1.0,0.9
B1,uni,2560.0,2,0.0,0.529687,0.53,1.0,0.9
B1,uni,2560.0,3,0.0,0.529687,0.53,1.0,0.9
B1,uni,2560.0,4,0.0,0.529687,0.53,1.0,0.9
B1,uni,2560.0,0,0.5,0.529687,0.53,1.0,0.9
B1,uni,2560.0,1,0.5,0.530078,0.53,1.0,0.9
B1,uni,2560.0,2,0.5,0.530469,0.53,1.0,0.9
B1,uni,2560.0,3,0.5,0.530859,0.53,1.0,0.9
B1,uni,2560.0,4,0.5,0.53125,0.53,1.0,0.9
B1,uni,2560.0,0,1.0,0.529687,0.53,1.0,0.9
B1,uni,2560.0,1,1.0,0.530469,0.53,1.0,0.9
B1,uni,2560.0,2,1.0,0.53125,0.53,1.0,0.9
B1,uni,2560.0,3,1.0,0.532031,0.53,1.0,0.9
B1,uni,2560.0,4,1.0,0.533203,0.53,1.0,0.9
B1,uni,2560.0,0,1.5,0.529687,0.53,1.0,0.9
B1,uni,2560.0,1,1.5,0.53125,0.53,1.0,0.9
B1,uni,2560.0,2,1.5,0.532422,0.53,1.0,0.9
B1,uni,2560.0,3,1.5,0.533203,0.53,1.0,0.9
B1,uni,2560.0,4,1.5,0.535547,0.53,1.0,0.9
B1,uni,2560.0,0,2.0,0.529687,0.53,1.0,0.9
B1,uni,2560.0,1,2.0,0.531641,0.53,1.0,0.9
B1,uni,2560.0,2,2.0,0.533594,0.53,1.0,0.9
B1,uni,2560.0,3,2.0,0.534766,0.53,1.0,0.9
B1,uni,2560.0,4,2.0,0.538281,0.53,1.0,0.9
B1,uni,2560.0,0,2.5,0.529687,0.53,1.0,0.9
B1,uni,2560.0,1,2.5,0.532422,0.53,1.0,0.9
B1,uni,2560.0,2,2.5,0.534766,0.53,1.0,0.9
B1,uni,2560.0,3,2.5,0.536328,0.53,1.0,0.9
B1,uni,2560.0,4,2.5,0.541016,0.53,1.0,0.9
B1,uni,2560.0,0,3.0,0.529687,0.53,1.0,0.9
B1,uni,2560.0,1,3.0,0.533203,0.53,1.0,0.9
B1,uni,2560.0,2,3.0,0.536328,0.53,1.0,0.9
B1,uni,2560.0,3,3.0,0.538281,0.53,1.0,0.9
B1,uni,2560.0,4,3.0,0.544141,0.53,1.0,0.9
B1,bi,2560.0,0,0.0,0.532422,0.53,1.0,0.9
B1,bi,2560.0,1,0.0,0.532422,0.53,1.0,0.9
B1,bi,2560.0,2,0.0,0.532422,0.53,1.0,0.9
B1,bi,2560.0,3,0.0,0.532422,0.53,1.0,0.9
B1,bi,2560.0,4,0.0,0.532422,0.53,1.0,0.9
B1,bi,2560.0,0,0.5,0.532422,0.53,1.0,0.9
B1,bi,2560.0,1,0.5,0.532813,0.53,1.0,0.9
B1,bi,2560.0,2,0.5,0.533203,0.53,1.0,0.9
B1,bi,2560.0,3,0.5,0.533594,0.53,1.0,0.9
B1,bi,2560.0,4,0.5,0.534375,0.53,1.0,0.9
B1,bi,2560.0,0,1.0,0.532422,0.53,1.0,0.9
B1,bi,2560.0,1,1.0,0.533594,0.53,1.0,0.9
B1,bi,2560.0,2,1.0,0.534375,0.53,1.0,0.9
B1,bi,2560.0,3,1.0,0.534766,0.53,1.0,0.9
B1,bi,2560.0,4,1.0,0.536328,0.53,1.0,0.9
B1,bi,2560.0,0,1.5,0.532422,0.53,1.0,0.9
B1,bi,2560.0,1,1.5,0.533984,0.53,1.0,0.9
B1,bi,2560.0,2,1.5,0.535156,0.53,1.0,0.9
B1,bi,2560.0,3,1.5,0.536328,0.53,1.0,0.9
B1,bi,2560.0,4,1.5,0.538672,0.53,1.0,0.9
B1,bi,2560.0,0,2.0,0.532422,0.53,1.0,0.9
B1,bi,2560.0,1,2.0,0.534766,0.53,1.0,0.9
B1,bi,2560.0,2,2.0,0.536328,0.53,1.0,0.9
B1,bi,2560.0,3,2.0,0.537891,0.53,1.0,0.9
B1,bi,2560.0,4,2.0,0.541016,0.53,1.0,0.9
B1,bi,2560.0,0,2.5,0.532422,0.53,1.0,0.9
B1,bi,2560.0,1,2.5,0.535547,0.53,1.0,0.9
B1,bi,2560.0,2,2.5,0.537891,0.53,1.0,0.9
B1,bi,2560.0,3,2.5,0.539453,0.53,1.0,0.9
B1,bi,2560.0,4,2.5,0.54375,0.53,1.0,0.9
B1,bi,2560.0,0,3.0,0.532422,0.53,1.0,0.9
B1,bi,2560.0,1,3.0,0.536328,0.53,1.0,0.9
B1,bi,2560.0,2,3.0,0.539063,0.53,1.0,0.9
B1,bi,2560.0,3,3.0,0.541406,0.53,1.0,0.9
B1,bi,2560.0,4,3.0,0.546875,0.53,1.0,0.9
