campaign,topology,total_flow_lpm,inlet_pressure_mpa,defect_count,bead_height_mm,terminal_mpa,pressure_margin_mpa,pass_fail,loss_pipe_mpa,loss_fitting_mpa,loss_bead_mpa,tee_split_loss_mpa,equipment_loss_mpa,K_ELBOW,K3_bi,K_TEE
A1,uni,2240.0,0.453674,0,0.0,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,1,0.0,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,2,0.0,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,3,0.0,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,4,0.0,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,0,0.5,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,1,0.5,0.09962994829130209,-0.00037005170869791604,FAIL,0.097863,0.255811,0.000371,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,2,0.5,0.09935719711291566,-0.0006428028870843483,FAIL,0.097863,0.255811,0.000644,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,3,0.5,0.0986872145249674,-0.0013127854750326073,FAIL,0.097863,0.255811,0.001314,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,4,0.5,0.09825842566868057,-0.0017415743313194398,FAIL,0.097863,0.255811,0.001743,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,0,1.0,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,1,1.0,0.09922085174584169,-0.0007791482541583128,FAIL,0.097863,0.255811,0.00078,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,2,1.0,0.09864753984017818,-0.0013524601598218222,FAIL,0.097863,0.255811,0.001354,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,3,1.0,0.09721809475677631,-0.0027819052432236924,FAIL,0.097863,0.255811,0.002783,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,4,1.0,0.09630324990339914,-0.003696750096600865,FAIL,0.097863,0.255811,0.003698,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,0,1.5,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,1,1.5,0.09876917619310985,-0.0012308238068901578,FAIL,0.097863,0.255811,0.001232,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,2,1.5,0.09786402102421479,-0.0021359789757852132,FAIL,0.097863,0.255811,0.002137,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,3,1.5,0.09557090208752436,-0.0044290979124756436,FAIL,0.097863,0.255811,0.00443,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,4,1.5,0.09410330596804248,-0.005896694031957528,FAIL,0.097863,0.255811,0.005898,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,0,2.0,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,1,2.0,0.0982694912149786,-0.0017305087850214007,FAIL,0.097863,0.255811,0.001732,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,2,2.0,0.09699722055194629,-0.003002779448053716,FAIL,0.097863,0.255811,0.003004,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,3,2.0,0.09371857618395221,-0.006281423816047793,FAIL,0.097863,0.255811,0.006283,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,4,2.0,0.091620243788436,-0.008379756211564005,FAIL,0.097863,0.255811,0.008381,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,0,2.5,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,1,2.5,0.09771554093013443,-0.0022844590698655742,FAIL,0.097863,0.255811,0.002286,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,2,2.5,0.09603628638435949,-0.003963713615640518,FAIL,0.097863,0.255811,0.003965,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,3,2.5,0.09162904071098979,-0.008370959289010216,FAIL,0.097863,0.255811,0.008372,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,4,2.5,0.08880840348003319,-0.011191596519966818,FAIL,0.097863,0.255811,0.011193,0.0,0.06405489349805092,0.53,1.0,0.9
A1,uni,2240.0,0.453674,0,3.0,0.10000119295077256,1.1929507725549904e-06,PASS,0.097863,0.255811,0.0,0.0,0.06405489349805092,0.53,1.0,0.9
